     1→- generic
     2→  - banner
     3→    - link "LaunchFive Studio — Home" [ref=e2]
     4→      - image
     5→      - StaticText "Launch"
     6→      - StaticText "Five"
     7→      - StaticText "Studio"
     8→    - navigation "Main navigation" [ref=e3]
     9→      - link "Home" [ref=e12]
    10→        - StaticText "Home"
    11→      - link "Services" [ref=e13]
    12→        - StaticText "Services"
    13→      - link "Team" [ref=e14]
    14→        - StaticText "Team"
    15→      - link "Portfolio" [ref=e15]
    16→        - StaticText "Portfolio"
    17→      - link "Testimonials" [ref=e16]
    18→        - StaticText "Testimonials"
    19→      - link "FAQ" [ref=e17]
    20→        - StaticText "FAQ"
    21→      - link "Contact" [ref=e18]
    22→        - StaticText "Contact"
    23→    - link "Start a Project" [ref=e4]
    24→      - StaticText "Start a Project"
    25→  - main
    26→    - generic
    27→      - generic
    28→        - StaticText "5-Member Creative-Tech Studio"
    29→        - generic
    30→          - StaticText "UI/UX Design"
    31→        - heading "Focused Creative-Tech Studio" [level=1, ref=e19]
    32→          - StaticText "Focused"
    33→          - StaticText "Creative-Tech"
    34→          - StaticText "Studio"
    35→        - heading "for Websites, Apps, Brands & Campaigns" [level=1, ref=e20]
    36→          - StaticText "for Websites, Apps,"
    37→          - LineBreak "\n"
    38→          - StaticText "Brands & Campaigns"
    39→        - paragraph
    40→          - StaticText "We help startups, creators, and businesses turn ideas into clean digital experiences — from websites and apps to UI/UX, branding, graphics, logos, templates, and ad creatives."
    41→        - button "Discuss Your Project" [ref=e21]
    42→          - StaticText "Discuss Your Project"
    43→        - button "View Our Capabilities" [ref=e22]
    44→          - StaticText "View Our Capabilities"
    45→        - paragraph
    46→          - StaticText "Clean design, clear communication, reliable execution."
    47→        - StaticText "Full-Stack Development"
    48→        - StaticText "Mobile App Design"
    49→        - StaticText "UI/UX Design"
    50→        - StaticText "Branding & Logos"
    51→        - StaticText "Ad Creatives"
    52→        - StaticText "Landing Pages"
    53→        - StaticText "5"
    54→        - StaticText "SPECIALISTS"
    55→        - StaticText "7 Steps"
    56→        - StaticText "PROCESS"
    57→        - StaticText "24h"
    58→        - StaticText "RESPONSE"
    59→        - StaticText "0"
    60→        - StaticText "MIDDLEMEN"
    61→      - generic
    62→        - StaticText "SCROLL"
    63→    - generic
    64→      - generic
    65→        - StaticText "OUR SERVICES"
    66→        - heading "What We Build" [level=2, ref=e23]
    67→        - paragraph
    68→          - StaticText "From development to design and campaign creatives, we cover the core digital needs of modern businesses with a coordinated team approach."
    69→        - generic
    70→          - StaticText "Popular"
    71→          - heading "Full-Stack Development" [level=3, ref=e67]
    72→          - paragraph
    73→            - StaticText "Complete web platforms, end to end"
    74→          - paragraph
    75→            - StaticText "We build responsive web applications with clean frontend, solid backend logic, database architecture, admin dashboards, and deployment-ready structure — all connected and production-grade."
    76→          - list
    77→            - listitem [level=1]
    78→            - listitem [level=1]
    79→            - listitem [level=1]
    80→            - listitem [level=1]
    81→          - StaticText "2-6 weeks"
    82→          - StaticText "4"
    83→          - StaticText " deliverables"
    84→          - link "Discuss Full-Stack Development project" [ref=e68]
